ID_товара;Наименование;Себестоимость;Цена_продажи;Группа_товара1;Вид_товара;Подвид_товара
1;Прочее1;500;1000;Прочее;Вид1;Подвид1
2;Прочее2;450;900;Прочее;Вид2;Подвид2
3;Прочее3;343;686;Прочее;Вид3;Подвид3
4;Прочее4;241;482;Прочее;Вид4;Подвид4
5;Прочее5;233;466;Прочее;Вид5;Подвид5
6;Прочее6;455;910;Прочее;Вид6;Подвид6
7;Прочее7;431;862;Прочее;Вид7;Подвид7
8;Прочее8;256;512;Прочее;Вид8;Подвид8
9;Прочее9;435;870;Прочее;Вид9;Подвид9
10;Прочее10;1345;2690;Прочее;Вид10;Подвид10
11;Игры1;4413;8826;Игры;Вид1;Подвид1
12;Игры2;2131;4262;Игры;Вид2;Подвид2
13;Игры3;12654;25308;Игры;Вид3;Подвид3
14;Игры4;1234;2468;Игры;Вид4;Подвид4
15;Игры5;6875;13750;Игры;Вид5;Подвид5
16;Игры6;1245;2490;Игры;Вид6;Подвид6
17;Игры7;443;886;Игры;Вид7;Подвид7
18;Игры8;1675;3350;Игры;Вид8;Подвид8
19;Игры9;3342;6684;Игры;Вид9;Подвид9
20;Игры10;1452;2904;Игры;Вид10;Подвид10
21;Одежда1;501;1002;Одежда;Вид1;Подвид1
22;Одежда2;451;902;Одежда;Вид2;Подвид2
23;Одежда3;344;688;Одежда;Вид3;Подвид3
24;Одежда4;242;484;Одежда;Вид4;Подвид4
25;Одежда5;234;468;Одежда;Вид5;Подвид5
26;Одежда6;456;912;Одежда;Вид6;Подвид6
27;Одежда7;432;864;Одежда;Вид7;Подвид7
28;Одежда8;257;514;Одежда;Вид8;Подвид8
29;Одежда9;436;872;Одежда;Вид9;Подвид9
30;Одежда10;1346;2692;Одежда;Вид10;Подвид10
31;Игрушки1;4414;8828;Игрушки;Вид1;Подвид1
32;Игрушки2;2132;4264;Игрушки;Вид2;Подвид2
33;Игрушки3;12655;25310;Игрушки;Вид3;Подвид3
34;Игрушки4;1235;2470;Игрушки;Вид4;Подвид4
35;Игрушки5;6876;13752;Игрушки;Вид5;Подвид5
36;Игрушки6;1246;2492;Игрушки;Вид6;Подвид6
37;Игрушки7;444;888;Игрушки;Вид7;Подвид7
38;Игрушки8;1676;3352;Игрушки;Вид8;Подвид8
39;Игрушки9;3343;6686;Игрушки;Вид9;Подвид9
40;Игрушки10;1453;2906;Игрушки;Вид10;Подвид10
41;Косплей1;502;1004;Косплей;Вид1;Подвид1
42;Косплей2;452;904;Косплей;Вид2;Подвид2
43;Косплей3;345;690;Косплей;Вид3;Подвид3
44;Косплей4;243;486;Косплей;Вид4;Подвид4
45;Косплей5;235;470;Косплей;Вид5;Подвид5
46;Косплей6;457;914;Косплей;Вид6;Подвид6
47;Косплей7;433;866;Косплей;Вид7;Подвид7
48;Косплей8;258;516;Косплей;Вид8;Подвид8
49;Косплей9;437;874;Косплей;Вид9;Подвид9
